"","ISO3","Country_Name","Year","High_Mult","Low_Mult"
"1","CHN","China",2020,1.03730469160015,0.95495998875586
"2","PRK","North Korea",2020,1.14594651199001,0.865725847259717
"3","KHM","Cambodia",2020,1.03496244735359,0.962822494259761
"4","IDN","Indonesia",2020,1.02035943994907,0.97847864951043
"5","LAO","Laos",2020,1.08172924121554,0.916841884483251
"6","MYS","Malaysia",2020,1.05106177145791,0.95899529707283
"7","MMR","Myanmar",2020,1.08240842250559,0.906440340580272
"8","PHL","Philippines",2020,1.09119940203849,0.902179223330279
"9","LKA","Sri Lanka",2020,1.0453206280966,0.945631587896866
"10","THA","Thailand",2020,1.05802169073755,0.941004487438047
"11","TLS","East Timor",2020,1.08291817498902,0.915698668101826
"12","VNM","Vietnam",2020,1.04823873228367,0.950756678617593
"13","PNG","Papua New Guinea",2020,1.1165992233485,0.884924454404573
"14","SLB","Solomon Islands",2020,1.04547318199626,0.945039997914234
"15","VUT","Vanuatu",2020,1.07013744650144,0.925547255160629
"16","ARM","Armenia",2020,1.20008095962934,0.77852922699486
"17","AZE","Azerbaijan",2020,1.1792107756208,0.793913980807751
"18","GEO","Georgia",2020,1.16684180617417,0.794774242829504
"19","KGZ","Kyrgyzstan",2020,1.32007485276343,0.662779462545755
"20","TJK","Tajikistan",2020,1.257516944237,0.726658573813257
"21","TKM","Turkmenistan",2020,1.14513821152797,0.817625664139969
"22","UZB","Uzbekistan",2020,1.19438902681882,0.751562709479132
"23","KOR","South Korea",2020,1.04631493671904,0.938800367404764
"24","ARG","Argentina",2020,1.07705509659581,0.902886602807563
"25","BLZ","Belize",2020,1.07397414042067,0.927121643639148
"26","DOM","Dominican Republic",2020,1.06605313034054,0.933352712841831
"27","GUY","Guyana",2020,1.08266636967315,0.907665529505478
"28","HTI","Haiti",2020,1.16038935595401,0.816894363563448
"29","SUR","Suriname",2020,1.08698901675891,0.905198538082275
"30","BOL","Bolivia",2020,1.08898173488761,0.899922130441192
"31","ECU","Ecuador",2020,1.07667776485599,0.933112037174836
"32","PER","Peru",2020,1.06284811433247,0.940579003894797
"33","COL","Colombia",2020,1.07442501015591,0.919550908591859
"34","CRI","Costa Rica",2020,1.05019290658249,0.94679050482662
"35","SLV","El Salvador",2020,1.05746050478497,0.939598966202761
"36","GTM","Guatemala",2020,1.05962233017105,0.939309490554563
"37","HND","Honduras",2020,1.08168673778916,0.91631652213679
"38","MEX","Mexico",2020,1.04426409453375,0.955122365981651
"39","NIC","Nicaragua",2020,1.06410307815106,0.933387130295168
"40","PAN","Panama",2020,1.08505927313165,0.921075060747359
"41","VEN","Venezuela",2020,1.06755261071056,0.902857119765561
"42","BRA","Brazil",2020,1.06539186770504,0.927292633410215
"43","PRY","Paraguay",2020,1.05862037605327,0.941395678765
"44","DZA","Algeria",2020,1.12795767776987,0.86732317658875
"45","IRN","Iran",2020,1.14444783705134,0.815611458314242
"46","IRQ","Iraq",2020,1.09993062257787,0.878894968838456
"47","MAR","Morocco",2020,1.10423152672402,0.878622952158243
"48","OMN","Oman",2020,1.11833492332617,0.861946260095444
"49","SAU","Saudi Arabia",2020,1.11186507944957,0.834909374216162
"50","SYR","Syria",2020,1.25224965571576,0.784777076464121
"51","TUR","Turkey",2020,1.12582000900173,0.855568276045403
"52","YEM","Yemen",2020,1.17850874883566,0.811446196034222
"53","AFG","Afghanistan",2020,1.13289864616896,0.831161504601651
"54","BGD","Bangladesh",2020,1.07730658871965,0.91464904426369
"55","BTN","Bhutan",2020,1.04237224910674,0.945636427283266
"56","IND","India",2020,1.04329962477804,0.959812458616726
"57","NPL","Nepal",2020,1.04784555308028,0.940894465435643
"58","PAK","Pakistan",2020,1.04337997890582,0.961307067016731
"59","AGO","Angola",2020,1.09510012223071,0.893350684283433
"60","CAF","Central African Republic",2020,1.23580822462054,0.795170670147413
"61","COG","Republic Of Congo",2020,1.12786175433223,0.884597738833269
"62","COD","Democratic Republic Of The Congo",2020,1.21257862819233,0.784594116552382
"63","GNQ","Equatorial Guinea",2020,1.07493698093457,0.918064726416424
"64","GAB","Gabon",2020,1.06576164260764,0.938837788049369
"65","BDI","Burundi",2020,1.08368900508007,0.911417730624066
"66","COM","Comoros",2020,1.11516204855102,0.911326595565366
"67","DJI","Djibouti",2020,1.06635132833321,0.924375577046244
"68","ERI","Eritrea",2020,1.04296554548167,0.959668897326198
"69","ETH","Ethiopia",2020,1.11414774005385,0.881528919752541
"70","KEN","Kenya",2020,1.0719939578949,0.933228156355604
"71","MDG","Madagascar",2020,1.10402276500002,0.904141881987788
"72","MWI","Malawi",2020,1.07978063634392,0.920408565866698
"73","MOZ","Mozambique",2020,1.07630221459394,0.926020014524222
"74","RWA","Rwanda",2020,1.08675278948242,0.913080604901451
"75","SOM","Somalia",2020,1.32727584308373,0.676966834079843
"76","TZA","Tanzania",2020,1.0450631565253,0.954072491345053
"77","UGA","Uganda",2020,1.02880932173737,0.971350173917541
"78","ZMB","Zambia",2020,1.05866388553333,0.931243023817601
"79","BWA","Botswana",2020,1.07696916410409,0.929441929185663
"80","NAM","Namibia",2020,1.08885885162724,0.913987721683736
"81","ZAF","South Africa",2020,1.07623981253698,0.918831992557388
"82","SWZ","Swaziland",2020,1.0798604983207,0.916348918483215
"83","ZWE","Zimbabwe",2020,1.2053263207563,0.843195283672487
"84","BEN","Benin",2020,1.10407259643791,0.885945909178355
"85","BFA","Burkina Faso",2020,1.10554949704533,0.878658807260743
"86","CMR","Cameroon",2020,1.0938034951168,0.869636803889912
"87","CPV","Cape Verde",2020,1.0776760537112,0.9191586795403
"88","TCD","Chad",2020,1.15435392564482,0.861097683642342
"89","CIV","Cote d'Ivoire",2020,1.08420739042206,0.913827992218834
"90","GMB","Gambia",2020,1.08317991054024,0.906604720016146
"91","GHA","Ghana",2020,1.06382147224672,0.92058556349359
"92","GIN","Guinea",2020,1.09094101348338,0.913207917314763
"93","GNB","Guinea-Bissau",2020,1.09105935742764,0.881092467794907
"94","LBR","Liberia",2020,1.06986885820634,0.921419007148936
"95","MLI","Mali",2020,1.13278047941225,0.838357332142754
"96","MRT","Mauritania",2020,1.11984320897314,0.880708843109522
"97","NER","Niger",2020,1.15376405804363,0.872510247358381
"98","NGA","Nigeria",2020,1.05546093687025,0.924859475205155
"99","STP","Sao Tome And Principe",2020,1.08667598329207,0.916757860918155
"100","SEN","Senegal",2020,1.09839325459563,0.900506048085808
"101","SLE","Sierra Leone",2020,1.05784850701527,0.922065239303659
"102","TGO","Togo",2020,1.09762153250228,0.9039490490821
"103","GUF","French Guiana",2020,1.12217121995775,0.881807685412019
"104","MYT","Mayotte",2020,1.06668314649108,0.931753224678433
"105","SSD","South Sudan",2020,1.19501567725964,0.811539474383983
"106","SDN","Sudan",2020,1.12256655742014,0.825189150059798
"107","MEX","Mexico",2020,1.07101363833137,0.941086035671863
"108","MEX","Mexico",2020,1.04068980182638,0.954172634213255
"109","MEX","Mexico",2020,1.04757571007407,0.939002853283308
"110","MEX","Mexico",2020,1.04197510815536,0.950118543764448
"111","MEX","Mexico",2020,1.035025080485,0.962698130281692
"112","MEX","Mexico",2020,1.06463282908353,0.939878649822001
"113","MEX","Mexico",2020,1.0605482513547,0.941364409283063
"114","MEX","Mexico",2020,1.04508953163862,0.950211084330366
"115","MEX","Mexico",2020,1.05418067194689,0.944554358567058
"116","MEX","Mexico",2020,1.067914865139,0.919937167663097
"117","MEX","Mexico",2020,1.05603022726195,0.944632415869106
"118","MEX","Mexico",2020,1.04347490923429,0.944766651635889
"119","MEX","Mexico",2020,1.04378221242584,0.950810733091348
"120","MEX","Mexico",2020,1.03853423605643,0.963934684841343
"121","MEX","Mexico",2020,1.05120807346339,0.943009923035786
"122","MEX","Mexico",2020,1.05794652702032,0.940552569907607
"123","MEX","Mexico",2020,1.04661995579412,0.952801776783645
"124","MEX","Mexico",2020,1.0483060303698,0.948981839455572
"125","MEX","Mexico",2020,1.06847504059642,0.942518709124461
"126","MEX","Mexico",2020,1.04645710583931,0.958116988453752
"127","MEX","Mexico",2020,1.04667674275043,0.938774690973848
"128","MEX","Mexico",2020,1.04965822226594,0.945452803418225
"129","MEX","Mexico",2020,1.04617080177804,0.960760382836017
"130","MEX","Mexico",2020,1.04503777490683,0.947704830018726
"131","MEX","Mexico",2020,1.05201763870718,0.937510492350623
"132","MEX","Mexico",2020,1.05877021006734,0.938365812062998
"133","MEX","Mexico",2020,1.05126428116594,0.932694851724313
"134","MEX","Mexico",2020,1.05465700623524,0.936085603257481
"135","MEX","Mexico",2020,1.04514744996836,0.945365871751225
"136","MEX","Mexico",2020,1.0531019666198,0.934176664275326
"137","MEX","Mexico",2020,1.04544634568488,0.954590565240825
"138","MEX","Mexico",2020,1.06861096131859,0.914500845320831
"139","BRA","Brazil",2020,1.09398730203203,0.90790913915882
"140","BRA","Brazil",2020,1.10357279065993,0.916105368538948
"141","BRA","Brazil",2020,1.09502010645451,0.904099263851626
"142","BRA","Brazil",2020,1.08247289375992,0.923285876379264
"143","BRA","Brazil",2020,1.06547810650546,0.918653948406435
"144","BRA","Brazil",2020,1.08529519440062,0.923588229690703
"145","BRA","Brazil",2020,1.06566148994544,0.913384239940937
"146","BRA","Brazil",2020,1.08319008021597,0.919711402813042
"147","BRA","Brazil",2020,1.09587717452658,0.91047886080914
"148","BRA","Brazil",2020,1.08443805246896,0.92497365139249
"149","BRA","Brazil",2020,1.08469676136157,0.898915713400336
"150","BRA","Brazil",2020,1.08707346424674,0.908184185048516
"151","BRA","Brazil",2020,1.08689473115944,0.911126252387413
"152","BRA","Brazil",2020,1.11196416649042,0.900424711739826
"153","BRA","Brazil",2020,1.06384027996374,0.942863844765019
"154","BRA","Brazil",2020,1.08822868961925,0.893396582804024
"155","BRA","Brazil",2020,1.09226649033008,0.926605574542979
"156","BRA","Brazil",2020,1.07218810981271,0.938479037794391
"157","BRA","Brazil",2020,1.08495852991373,0.899989350869011
"158","BRA","Brazil",2020,1.06533068585476,0.898124939839515
"159","BRA","Brazil",2020,1.08231341667222,0.919775878209095
"160","BRA","Brazil",2020,1.09015792594212,0.899433265089742
"161","BRA","Brazil",2020,1.08120665674168,0.904783064078939
"162","BRA","Brazil",2020,1.07967898486343,0.917041833521558
"163","BRA","Brazil",2020,1.07873578629181,0.915377552214827
"164","BRA","Brazil",2020,1.06584967325775,0.928167168593105
"165","BRA","Brazil",2020,1.09402476379232,0.894930644446036
"166","IRN","Iran",2020,1.13894234205718,0.838454450173218
"167","IRN","Iran",2020,1.13255258966557,0.817913987587202
"168","IRN","Iran",2020,1.13552624852042,0.850098351197534
"169","IRN","Iran",2020,1.12139772091634,0.855342729329295
"170","IRN","Iran",2020,1.1356310608494,0.854681230876841
"171","IRN","Iran",2020,1.18322770219606,0.816563842000056
"172","IRN","Iran",2020,1.14377534468146,0.828969179280665
"173","IRN","Iran",2020,1.16493567400261,0.826540014186382
"174","IRN","Iran",2020,1.13810663306074,0.848755672818977
"175","IRN","Iran",2020,1.18126204075387,0.846842039818933
"176","IRN","Iran",2020,1.14105040803268,0.842754361622627
"177","IRN","Iran",2020,1.15202305126618,0.824466684314414
"178","IRN","Iran",2020,1.1465224912281,0.813167373463126
"179","IRN","Iran",2020,1.17615709115007,0.813207612468913
"180","IRN","Iran",2020,1.16933670661352,0.828513331467281
"181","IRN","Iran",2020,1.11893972804693,0.872187688666497
"182","IRN","Iran",2020,1.12284638536822,0.830776401517357
"183","IRN","Iran",2020,1.11970715637654,0.848216826279366
"184","IRN","Iran",2020,1.14063847572849,0.826437507193276
"185","IRN","Iran",2020,1.13820387167951,0.857577372703906
"186","IRN","Iran",2020,1.12797276946334,0.852896282338612
"187","IRN","Iran",2020,1.14391917877653,0.814052005735927
"188","IRN","Iran",2020,1.14143246489394,0.872797853104336
"189","IRN","Iran",2020,1.14443514742887,0.855842947365893
"190","IRN","Iran",2020,1.15392007130789,0.773106928048431
"191","IRN","Iran",2020,1.14055621462202,0.843048442650638
"192","IRN","Iran",2020,1.13883860199733,0.861971097963764
"193","IRN","Iran",2020,1.10285686106732,0.895324385625643
"194","IRN","Iran",2020,1.12748507503197,0.861886371679014
"195","IRN","Iran",2020,1.13508227576532,0.825918066795756
"196","IRN","Iran",2020,1.13955181132183,0.838710414662852
"197","IND","India",2020,1.03349654791385,0.958814535577761
"198","IND","India",2020,1.13795513518432,0.871229444996767
"199","IND","India",2020,1.08632240954096,0.900795096518017
"200","IND","India",2020,1.04940437504434,0.948779513013599
"201","IND","India",2020,1.03909858289123,0.953746720967745
"202","IND","India",2020,1.03133831628699,0.968804794333081
"203","IND","India",2020,1.03533691256759,0.96074845469713
"204","IND","India",2020,1.03983469762923,0.959058429262738
"205","IND","India",2020,1.01932202565701,0.977508084500922
"206","IND","India",2020,1.03494693262048,0.958721804246706
"207","IND","India",2020,1.0339872567015,0.966260807133045
"208","IND","India",2020,1.05251997154496,0.940330561953178
"209","IND","India",2020,1.0341484311529,0.957730533597371
"210","IND","India",2020,1.04715339906877,0.937746563883541
"211","IND","India",2020,1.04488095591353,0.948641213826961
"212","IND","India",2020,1.02610169891736,0.966751290404773
"213","IND","India",2020,1.09750152437048,0.8947882924422
"214","IND","India",2020,1.05185101737328,0.94528551651596
"215","IND","India",2020,1.10067300592943,0.90324447519166
"216","IND","India",2020,1.14612776242054,0.837570885623734
"217","IND","India",2020,1.04900076745603,0.955097645196936
"218","IND","India",2020,1.01109806038155,0.987241732073473
"219","IND","India",2020,1.03590154237068,0.965902394895512
"220","IND","India",2020,1.08453902503624,0.915523883658551
"221","IND","India",2020,1.03865165406843,0.954468334431296
"222","IND","India",2020,1.04294969077211,0.956407202879535
"223","IND","India",2020,1.06097454408695,0.937375679826949
"224","IND","India",2020,1.03941602382394,0.957866499454992
"225","IND","India",2020,1.0452094309656,0.948931967648617
"226","IND","India",2020,1.06991404106938,0.936599800227188
"227","PAK","Pakistan",2020,1.04329689705486,0.953227173682662
"228","PAK","Pakistan",2020,1.07796278612868,0.922839760203415
"229","PAK","Pakistan",2020,1.07065580987512,0.925050603490118
"230","PAK","Pakistan",2020,1.04792948415294,0.944787307051192
"231","PAK","Pakistan",2020,1.05976766065342,0.943460307742055
"232","PAK","Pakistan",2020,1.02874777256269,0.962658223271991
"233","PAK","Pakistan",2020,1.03698833333203,0.962139046908958
"234","CHN","China",2020,1.04867390959339,0.949512401864105
"235","CHN","China",2020,1.04970838487749,0.943835894750262
"236","IDN","Indonesia",2020,1.02764515252917,0.965446100327406
"237","IDN","Indonesia",2020,1.02806770295587,0.969007034583914
"238","IDN","Indonesia",2020,1.01224869717206,0.986043654997656
"239","IDN","Indonesia",2020,1.01934639621547,0.977959635645498
"240","IDN","Indonesia",2020,1.02780461681316,0.967780075481822
"241","IDN","Indonesia",2020,1.03035337538886,0.967561768423485
"242","IDN","Indonesia",2020,1.01499058048421,0.983411659586983
"243","IDN","Indonesia",2020,1.01909805996133,0.977736197849119
"244","IDN","Indonesia",2020,1.02052752670208,0.96887014697599
"245","IDN","Indonesia",2020,1.01168134561774,0.983527506541905
"246","IDN","Indonesia",2020,1.01467758584769,0.982966440323308
"247","IDN","Indonesia",2020,1.02336129534519,0.975237429345173
"248","IDN","Indonesia",2020,1.01683174398956,0.98106700742657
"249","IDN","Indonesia",2020,1.01311039679336,0.983805637364933
