"","ISO3","Country_Name","Year","High_Mult","Low_Mult"
"250","IDN","Indonesia",2020,1.02518248263922,0.965606082723771
"251","IDN","Indonesia",2020,1.04551869686939,0.949470142165778
"252","IDN","Indonesia",2020,1.02170804850355,0.975431010426592
"253","IDN","Indonesia",2020,1.01684188065973,0.978637046454844
"254","IDN","Indonesia",2020,1.06572407294241,0.931593754188697
"255","IDN","Indonesia",2020,1.03657262395025,0.956386872167409
"256","IDN","Indonesia",2020,1.03715463044101,0.962407195791151
"257","IDN","Indonesia",2020,1.03245051246314,0.960145911478148
"258","IDN","Indonesia",2020,1.04131679587876,0.94997227309306
"259","IDN","Indonesia",2020,1.03337559668903,0.959392536625496
"260","IDN","Indonesia",2020,1.02381734612449,0.973653464886245
"261","IDN","Indonesia",2020,1.0325113337613,0.962394619767247
"262","IDN","Indonesia",2020,1.03671847333443,0.958309985786495
"263","IDN","Indonesia",2020,1.02672255003657,0.970633448689852
"264","IDN","Indonesia",2020,1.04663601926092,0.944940329188049
"265","IDN","Indonesia",2020,1.02498207873101,0.972235326483872
"266","IDN","Indonesia",2020,1.03309511505991,0.966726992695945
"267","IDN","Indonesia",2020,1.02018231616574,0.973543414033043
"268","IDN","Indonesia",2020,1.02784774639278,0.968826880962449
"269","IDN","Indonesia",2020,1.02368881739466,0.979491432885514
"270","PHL","Philippines",2020,1.10450963597228,0.885653458680728
"271","PHL","Philippines",2020,1.09503410217445,0.881103643427366
"272","PHL","Philippines",2020,1.10420112070927,0.888684580370288
"273","PHL","Philippines",2020,1.10882964092553,0.897178820906899
"274","PHL","Philippines",2020,1.09847960431873,0.914302913875512
"275","PHL","Philippines",2020,1.09917223530924,0.894232319073988
"276","PHL","Philippines",2020,1.11390468045732,0.880775354953927
"277","PHL","Philippines",2020,1.11588565549332,0.877535885905195
"278","PHL","Philippines",2020,1.11434711031718,0.87248281859107
"279","PHL","Philippines",2020,1.081536652121,0.901333752519558
"280","PHL","Philippines",2020,1.12946373032623,0.865611413443796
"281","PHL","Philippines",2020,1.10644961291898,0.873731162192102
"282","PHL","Philippines",2020,1.09480350201074,0.90924308673413
"283","PHL","Philippines",2020,1.08909330301396,0.901213822930565
"284","PHL","Philippines",2020,1.10095919100098,0.904955334270536
"285","PHL","Philippines",2020,1.07288614576054,0.921979230236728
"286","PHL","Philippines",2020,1.08414438859153,0.912411072142324
"287","PHL","Philippines",2020,1.11139308714642,0.888420340582019
"288","PHL","Philippines",2020,1.09267910943855,0.902112139177456
"289","PHL","Philippines",2020,1.08491104776675,0.908415685241385
"290","PHL","Philippines",2020,1.1020223504465,0.903254230313046
"291","PHL","Philippines",2020,1.08914094907657,0.890793471181254
"292","PHL","Philippines",2020,1.08297301910978,0.918234246738287
"293","PHL","Philippines",2020,1.113918799221,0.869705854346419
"294","PHL","Philippines",2020,1.11401278491098,0.902350646343007
"295","PHL","Philippines",2020,1.09448435559876,0.906639789212571
"296","PHL","Philippines",2020,1.12898745087505,0.87938067553218
"297","PHL","Philippines",2020,1.07968258454739,0.923514703741775
"298","PHL","Philippines",2020,1.10703316641823,0.897106640692312
"299","PHL","Philippines",2020,1.09993114241889,0.87103308252507
"300","PHL","Philippines",2020,1.09759017644875,0.894037296061408
"301","PHL","Philippines",2020,1.12073451887911,0.892180929079636
"302","PHL","Philippines",2020,1.09596365629961,0.899637912513552
"303","PHL","Philippines",2020,1.09959997981822,0.897960021553976
"304","PHL","Philippines",2020,1.11041579218381,0.868529948525843
"305","PHL","Philippines",2020,1.08508410262175,0.894288490776662
"306","PHL","Philippines",2020,1.08384555353288,0.914380117872976
"307","PHL","Philippines",2020,1.09676053738099,0.911844136972363
"308","PHL","Philippines",2020,1.08274722827591,0.905933941616636
"309","PHL","Philippines",2020,1.09754812807659,0.878175944821388
"310","PHL","Philippines",2020,1.09143699991962,0.919877564808548
"311","PHL","Philippines",2020,1.12621115462698,0.879504798927336
"312","PHL","Philippines",2020,1.09437152700822,0.898912134824496
"313","PHL","Philippines",2020,1.12994039831734,0.858898995151746
"314","PHL","Philippines",2020,1.08966803676115,0.90681903709151
"315","PHL","Philippines",2020,1.15817955291518,0.861131575524451
"316","PHL","Philippines",2020,1.10903868860485,0.897101804017289
"317","PHL","Philippines",2020,1.09763762145428,0.902642719563355
"318","PHL","Philippines",2020,1.08772935878729,0.910828401466027
"319","PHL","Philippines",2020,1.07869082675616,0.917053139549699
"320","PHL","Philippines",2020,1.12616453879568,0.872966885810858
"321","PHL","Philippines",2020,1.09058871502259,0.904869073012084
"322","PHL","Philippines",2020,1.10708324870913,0.894098733477984
"323","PHL","Philippines",2020,1.10833282223348,0.897832617217745
"324","PHL","Philippines",2020,1.1003498828959,0.903867895111264
"325","PHL","Philippines",2020,1.07927358772042,0.919182331866961
"326","PHL","Philippines",2020,1.09348766873914,0.898452591344828
"327","PHL","Philippines",2020,1.12601633442954,0.879536024143472
"328","PHL","Philippines",2020,1.10139152321384,0.899270658854112
"329","PHL","Philippines",2020,1.10123099433655,0.894835658743014
"330","PHL","Philippines",2020,1.0788706544997,0.909890407958738
"331","PHL","Philippines",2020,1.09012998829923,0.912630405827495
"332","PHL","Philippines",2020,1.11340130994532,0.892022802487871
"333","PHL","Philippines",2020,1.10758694082016,0.900601064838243
"334","PHL","Philippines",2020,1.12833593362462,0.886750316044165
"335","PHL","Philippines",2020,1.10748382955352,0.883463244845356
"336","PHL","Philippines",2020,1.08864298981439,0.91252515483414
"337","PHL","Philippines",2020,1.12627556203218,0.867005519329986
"338","PHL","Philippines",2020,1.08893544802107,0.880929637779128
"339","PHL","Philippines",2020,1.07848326301697,0.917347886623538
"340","PHL","Philippines",2020,1.08390426167259,0.907536447214592
"341","PHL","Philippines",2020,1.09488421520167,0.902416761645965
"342","PHL","Philippines",2020,1.11871515044064,0.869406770220208
"343","PHL","Philippines",2020,1.13423928401207,0.872772327579645
"344","PHL","Philippines",2020,1.09726259677936,0.897652942341029
"345","PHL","Philippines",2020,1.09069588516906,0.905283662792621
"346","PHL","Philippines",2020,1.08787448077978,0.921112396358858
"347","PHL","Philippines",2020,1.13890299135429,0.870186071437527
"348","PHL","Philippines",2020,1.08198405168451,0.910821385048466
"349","PHL","Philippines",2020,1.10201240574193,0.895973080174305
"350","PHL","Philippines",2020,1.09029730020561,0.895383654664205
"351","PHL","Philippines",2020,1.10792633635278,0.87944577906571
"352","ETH","Ethiopia",2020,1.05189629772709,0.949601331384924
"353","ETH","Ethiopia",2020,1.15578856032517,0.842779105050988
"354","ETH","Ethiopia",2020,1.15469608990139,0.871213828118383
"355","ETH","Ethiopia",2020,1.09744880258721,0.903661129880143
"356","ETH","Ethiopia",2020,1.07219374441597,0.926096780236784
"357","ETH","Ethiopia",2020,1.07397748950633,0.913872231747119
"358","ETH","Ethiopia",2020,1.07414975961166,0.917775522306531
"359","ETH","Ethiopia",2020,1.105412535373,0.883380625659185
"360","ETH","Ethiopia",2020,1.14744838930499,0.839244464309288
"361","ETH","Ethiopia",2020,1.12649184874827,0.869468020201578
"362","ETH","Ethiopia",2020,1.12606212723999,0.879413047506563
"363","ETH","Ethiopia",2020,1.12997052951857,0.868923097423458
"364","ZAF","South Africa",2020,1.08568090318359,0.910609215180816
"365","ZAF","South Africa",2020,1.09370747353803,0.91477524169491
"366","ZAF","South Africa",2020,1.0711204488982,0.92953418382212
"367","ZAF","South Africa",2020,1.11457150460681,0.904958629013742
"368","ZAF","South Africa",2020,1.0694079755473,0.911673218427654
"369","ZAF","South Africa",2020,1.06357925120576,0.921233385600022
"370","ZAF","South Africa",2020,1.07496299573621,0.889262480244728
"371","ZAF","South Africa",2020,1.09454498126949,0.908851562034977
"372","ZAF","South Africa",2020,1.06502469862841,0.933841653570177
"373","NGA","Nigeria",2020,1.07417772063521,0.908298895024024
"374","NGA","Nigeria",2020,1.0519216682048,0.938267028651029
"375","NGA","Nigeria",2020,1.07516200072518,0.922260530629867
"376","NGA","Nigeria",2020,1.0788209403207,0.914619442166673
"377","NGA","Nigeria",2020,1.07321624623109,0.935351434572082
"378","NGA","Nigeria",2020,1.07822685004262,0.910434873272504
"379","NGA","Nigeria",2020,1.06334040844073,0.925300443197747
"380","NGA","Nigeria",2020,1.06382058203731,0.94237749841757
"381","NGA","Nigeria",2020,1.0499456771746,0.936913853299739
"382","NGA","Nigeria",2020,1.06949049325342,0.920145040445464
"383","NGA","Nigeria",2020,1.07773128838685,0.912773095075367
"384","NGA","Nigeria",2020,1.0493770330762,0.936571397241542
"385","NGA","Nigeria",2020,1.08112300400878,0.902839018601646
"386","NGA","Nigeria",2020,1.06203415600617,0.924005588733779
"387","NGA","Nigeria",2020,1.07227772916948,0.919472945731688
"388","NGA","Nigeria",2020,1.08399679778011,0.920551120164003
"389","NGA","Nigeria",2020,1.06872712650064,0.930340528417358
"390","NGA","Nigeria",2020,1.07603025815638,0.9245040336567
"391","NGA","Nigeria",2020,1.06559609241689,0.932636854364896
"392","NGA","Nigeria",2020,1.06712917501029,0.930352804580773
"393","NGA","Nigeria",2020,1.06624362869102,0.925592440079633
"394","NGA","Nigeria",2020,1.08286790574751,0.913544398184342
"395","NGA","Nigeria",2020,1.08050157296908,0.922537210592648
"396","NGA","Nigeria",2020,1.05568754974282,0.938111666204305
"397","NGA","Nigeria",2020,1.07371118135068,0.913983265816041
"398","NGA","Nigeria",2020,1.0544122150422,0.93094363039377
"399","NGA","Nigeria",2020,1.07582218290096,0.920595826317449
"400","NGA","Nigeria",2020,1.07243053274667,0.929243770488428
"401","NGA","Nigeria",2020,1.07851154682591,0.933395378796472
"402","NGA","Nigeria",2020,1.07895582014233,0.91809027677409
"403","NGA","Nigeria",2020,1.06768688963162,0.936531525347717
"404","NGA","Nigeria",2020,1.06537000911095,0.919592884465707
"405","NGA","Nigeria",2020,1.06109029814503,0.93526411561403
"406","NGA","Nigeria",2020,1.07798933019767,0.922541218990977
"407","NGA","Nigeria",2020,1.0740018346066,0.930067121152948
"408","NGA","Nigeria",2020,1.06414678721457,0.940961834921356
"409","NGA","Nigeria",2020,1.07086589130708,0.912995216744446
"410","CHN","China",2020,1.04444491650954,0.945927154773009
"411","CHN","China",2020,1.04852762945525,0.942154733891695
"412","CHN","China",2020,1.03914919441642,0.950895167053879
"413","CHN","China",2020,1.05376979566976,0.941618600822043
"414","CHN","China",2020,1.05002766762751,0.949875625208278
"415","CHN","China",2020,1.04889010506228,0.948784624473147
"416","CHN","China",2020,1.05029216540035,0.931971663842706
"417","CHN","China",2020,1.04697408711855,0.927992582120924
"418","CHN","China",2020,1.04315887401641,0.952220841088765
"419","CHN","China",2020,1.04806930299069,0.950864719312127
"420","CHN","China",2020,1.04460825542562,0.954738504360373
"421","CHN","China",2020,1.04617613112931,0.947304793376961
"422","CHN","China",2020,1.04164816032928,0.954344234569883
"423","CHN","China",2020,1.04551237437311,0.947006330415866
"424","CHN","China",2020,1.03399331583177,0.959049326079406
"425","CHN","China",2020,1.04868849212764,0.933167053128079
"426","CHN","China",2020,1.0474021988257,0.949935785141713
"427","CHN","China",2020,1.04708921152144,0.948487987341083
"428","CHN","China",2020,1.05666009387948,0.937258953833342
"429","CHN","China",2020,1.04840031188902,0.942478235965605
"430","CHN","China",2020,1.05248839375026,0.946642498860189
"431","CHN","China",2020,1.04999768119042,0.954499810405735
"432","CHN","China",2020,1.0401089610723,0.958871267235597
"433","CHN","China",2020,1.06645874867843,0.934105497976731
"434","CHN","China",2020,1.04932174564746,0.948847174793581
"435","CHN","China",2020,1.04320310710591,0.953395776945125
"436","CHN","China",2020,1.05610096904661,0.937452905663135
"437","CHN","China",2020,1.05855316946921,0.932877753602112
"438","CHN","China",2020,1.05296667346571,0.951810016350403
"439","CHN","China",2020,1.05606719196482,0.946784518405018
"440","CHN","China",2020,1.05730627794003,0.939601030388566
"441","KEN","Kenya",2020,1.08018786646937,0.902622985857272
"442","KEN","Kenya",2020,1.06206637313989,0.940538848510159
"443","KEN","Kenya",2020,1.05725806313104,0.928265530351608
"444","KEN","Kenya",2020,1.05141763515788,0.933127210756463
"445","KEN","Kenya",2020,1.06077470436744,0.93072290981978
"446","KEN","Kenya",2020,1.04961554810027,0.947361513012208
"447","KEN","Kenya",2020,1.04680003310185,0.960015346657097
"448","KEN","Kenya",2020,1.03852728208986,0.956690762641852
"449","KEN","Kenya",2020,1.05785516967012,0.936712536550228
"450","KEN","Kenya",2020,1.04776797183804,0.95140018405842
"451","KEN","Kenya",2020,1.05525667568741,0.946365866954688
"452","KEN","Kenya",2020,1.05394054699109,0.944227048713489
"453","KEN","Kenya",2020,1.0590270956364,0.938294545134364
"454","KEN","Kenya",2020,1.05775935438238,0.945967362033888
"455","KEN","Kenya",2020,1.06298380243786,0.942455123397643
"456","KEN","Kenya",2020,1.05436680482619,0.945060504248583
"457","KEN","Kenya",2020,1.07136141767889,0.92642627521166
"458","KEN","Kenya",2020,1.05828615842627,0.941918884269611
"459","KEN","Kenya",2020,1.05131039352167,0.942258054073
"460","KEN","Kenya",2020,1.08809240868106,0.902403854270625
"461","KEN","Kenya",2020,1.08804182543888,0.909758653951931
"462","KEN","Kenya",2020,1.11119920083198,0.892548749387986
"463","KEN","Kenya",2020,1.1004253200417,0.896129116310461
"464","KEN","Kenya",2020,1.06633161289091,0.91205840014638
"465","KEN","Kenya",2020,1.05549624463706,0.932402182226352
"466","KEN","Kenya",2020,1.08695773601448,0.89675098732982
"467","KEN","Kenya",2020,1.07388688845985,0.928481928238938
"468","KEN","Kenya",2020,1.06988841366677,0.929349965034537
"469","KEN","Kenya",2020,1.06876266111673,0.928450341297867
"470","KEN","Kenya",2020,1.07032918112434,0.925282963513722
"471","KEN","Kenya",2020,1.06955451595335,0.935429759528332
"472","KEN","Kenya",2020,1.07675276671644,0.910594500920825
"473","KEN","Kenya",2020,1.0825194104699,0.919506260576373
"474","KEN","Kenya",2020,1.06723090118726,0.930865991231747
"475","KEN","Kenya",2020,1.07108913454257,0.932186619739993
"476","KEN","Kenya",2020,1.08581627741754,0.911751669719507
"477","KEN","Kenya",2020,1.06770819291566,0.937393614448086
"478","KEN","Kenya",2020,1.07275803640324,0.923144004181832
"479","KEN","Kenya",2020,1.09290418318191,0.908224388724866
"480","KEN","Kenya",2020,1.07941803306841,0.919649725219331
"481","KEN","Kenya",2020,1.08338384644112,0.92711770168711
"482","KEN","Kenya",2020,1.07887461879293,0.920798778412704
"483","KEN","Kenya",2020,1.08116272162523,0.917875923185511
"484","KEN","Kenya",2020,1.09170027779035,0.91101700856966
"485","KEN","Kenya",2020,1.07799879117005,0.923226020444423
"486","KEN","Kenya",2020,1.07070098620991,0.925888054281351
"487","KEN","Kenya",2020,1.10799859857405,0.90655758381157
"488","IND","India",2020,1.05080307218016,0.94496510585849
"489","IND","India",2020,1.03878758747271,0.946993306444997
"490","IND","India",2020,1.04005843769202,0.956540804959901
"491","IND","India",2020,1.0768641948274,0.918194705728493
"492","IND","India",2020,1.01689803292465,0.975450568782625
"493","IND","India",2020,1.04552321672081,0.952199426836226
